ID,Main Road,At Road,From Road,To Road,District,Road Type,Latitude,Longitude,Start Date Time,End Date Time,Note,Description,Urgent
"18486","DISCO RD","ATTWELL DR","","","Etobicoke York","Collector","43.701371","-79.608945","2014-11-13 07:00","2015-11-13 17:00","Daily","The eastbound and westbound lanes will be occupied due to road widening, construction of substructure of Disco/Goreway and median construction.","Planned"
"19356","DUNDONALD ST","15 Dundonald St","","","Toronto and East York","Local","43.665896","-79.383999","2014-12-22 00:01","2016-11-24 23:59","Continuous","The westbound lanes will be occupied due to TTC Wellesley fire ventilation upgrades and second entrance.","Planned"
"19464","EGLINTON AVE E","PETMAN AVE","","","Toronto and East York","Major Arterial","43.709362","-79.384868","2015-01-07 07:00","2015-10-31 19:00","Daily","Eastbound and westbound curb lanes are occupied due to traffic control setup and jersey barriers","Planned"
"20028","EGLINTON AVE W","RENFORTH DR","","","Etobicoke York","Major Arterial","43.66448","-79.589049","2015-02-05 00:01","2016-12-30 23:59","Continuous","The westbound sidewalk will be occupied due to road construction.","Planned"
"20546","MEADOWVALE RD","","KINGSTON RD","SHEPPARD AVE E","Scarborough","Minor Arterial","43.795571","-79.164919","2015-09-03 09:00","2015-10-04 15:00","Daily","Northbound curb lane will be blocked due to manhole maintenance.","Planned"
"21209","GARDINER EXPY W SHERBOURNE RAMP","","","","Toronto and East York","Expressway Ramp","43.647013","-79.365054","2015-06-04 23:00","2016-12-31 23:59","Continuous","The westbound Gardiner off-ramp to Lower Sherbourne is closed permanently.","Planned"
"21229","ALBION RD","","STEINWAY BLVD","CODLIN CRES","Etobicoke York","Major Arterial","43.74811","-79.628854","2015-04-13 00:01","2015-10-30 23:59","Continuous","The eastbound and westbound lanes will be occupied (alternating) for connecting Hwy 427 northbound and southbound bridge structures above Albion Road.","Planned"
"21288","CEDAR DR","","EGLINTON AVE E","DUNELM ST","Scarborough","Collector","43.744012","-79.215645","2015-04-10 07:00","2015-12-31 19:00","Continuous","Lanes in all directions will be restricted due to watermain replacement.","Planned"
"21296","EGLINTON AVE E","","DUNFIELD AVE","HOLLY ST","Toronto and East York","Major Arterial","43.707167","-79.396209","2015-04-08 00:01","2015-10-31 23:59","Continuous","The northbound lanes will be occupied due to setting-up of jersey barriers, one lane each direction (eastbound and westbound) will be open.","Planned"
"21539","EGLINTON AVE W","COMMERCE BLVD","","","Etobicoke York","Major Arterial","43.662501","-79.591141","2015-04-27 00:01","2015-10-12 23:59","Continuous","Full road closure due to the Renforth Gateway bus rapid transit hub construction.","Planned"
"21777","DUFFERIN ST","","JANE OSLER BLVD","EGLINTON AVE W","North York","Major Arterial","43.708462","-79.453597","2015-05-04 00:01","2015-10-30 23:59","Continuous","The northbound and southbound lanes will be occupied due to road resurfacing.","Planned"
"22074","ACACIA RD","","DAVISVILLE AVE","BELSIZE DR","Toronto and East York","Collector","43.70092","-79.3898","2015-05-12 13:00","2015-10-06 20:00","Weekdays","All lanes are occupied due to temporarily park vendor vehicles in connection with the Davisville Farmers' Market at June Rowlands Park.","Planned"
"22076","DURANT AVE","","MEMORIAL PARK AVE","MORTIMER AVE","Toronto and East York","Collector","43.691","-79.32892","2015-05-12 05:00","2015-10-27 15:00","Weekdays","Northbound curb lane will be occupied to temporarily park vendor vehicles in connection with the East York Farmers' Market at the East York Civic Centre.","Planned"
"22118","DUNDAS ST W","","SHAW ST","CRAWFORD ST","Toronto and East York","Major Arterial","43.64993","-79.41769","2015-05-05 12:30","2015-10-27 20:00","Continuous","The curb lane will be occupied every Tuesday due to the Trinity Bellwoods Farmers Market in the Park.","Planned"
"22252","FRONT ST W","","JOHN ST","SIMCOE ST","Toronto and East York","Minor Arterial","43.643999","-79.388601","2015-05-11 06:00","2015-10-15 15:00","Daily","Northbound curb lane will be occupied due to street event parking permit for vendor vehicles.","Planned"
"22350","PHARMACY AVE","","EGLINTON AVE E","ST CLAIR AVE E","Scarborough","Minor Arterial","43.72551","-79.29763","2015-05-11 07:00","2015-12-31 19:00","Daily","The northbound and southbound curb lanes will be occupied for road resurfacing.","Planned"
"22451","BRIDGEPORT DR","","LAWRENCE AVE E","LAKERIDGE DR","Scarborough","Local","43.776191","-79.139749","2014-11-24 07:00","2015-11-07 19:00","Daily","Northbound and southbound lanes will be blocked due to Toronto Hydro underground installation.","Planned"
"22458","PORTSMOUTH DR","","LAWRENCE AVE E","BRIDGEPORT DR","Scarborough","Local","43.77804","-79.14342","2015-04-19 07:00","2015-12-09 19:00","Daily","All lanes one at a time in each direction will be occupied for THESL underground installation.","Planned"
"22616","MC CONNELL AVE","","FENWICK AVE","CARLAW AVE","Toronto and East York","Local","43.67638","-79.34771","2015-05-23 07:00","2015-10-24 14:00","Weekends","Eastbound curb lane will be occupied due to vendor vehicles in connection with the Withrow Park Farmers market. Every Saturdays.","Planned"
"22623","MC CONNELL AVE","","FENWICK AVE","CARLAW AVE","Toronto and East York","Local","43.676377","-79.347671","2015-05-23 07:00","2015-10-24 14:00","Daily","The southbound curb lane will be occupied for vendor vehicles in connection with the Withrow Park Farmers Market.","Planned"
"22782","EGLINTON AVE W","","RENFORTH DR","MATHESON BLVD","Etobicoke York","Major Arterial","43.666324","-79.588663","2015-05-26 00:01","2015-11-30 23:59","Daily","The eastbound right lane will be occupied due to construction of the Renforth Gateway Bus Rapid Transit Hub.","Planned"
"22808","PRINCESS MARGARET BLVD","","ABINGER CRES","WEYBRIDGE CRT","Etobicoke York","Collector","43.66988","-79.548426","2015-05-27 07:00","2015-12-01 19:00","Daily","The eastbound curb lane, westbound curb lane, northbound curb lane and southbound curb lane will be occupied due to maintenance work.","Planned"
"22885","RUSTIC RD","CORNELIUS PKWY","","","Etobicoke York","Collector","43.71925","-79.47511","2015-06-01 00:01","2015-10-30 23:59","Continuous","No lane restrictions. Only access to North Park via Rustic Road required for sanitary sewer improvements in North Park ravine.","Planned"
"23059","HIGH PARK AVE","ANNETTE ST","","","Etobicoke York","Collector","43.66291","-79.46926","2015-06-01 07:00","2015-12-31 19:00","Daily","The southwest curb lane will be occupied due to pole and overhead line replacement.","Planned"
"23378","KELFIELD ST","71 Kelfield St","KELFIELD ST","DIXON RD","Etobicoke York","Local","43.68698","-79.57594","2015-06-15 07:00","2015-12-15 17:00","Daily","The eastbound and northbound lanes will be occupied due to cable chamber building and trench excavation to install duct bank for Toronto Hydro by Valard Construction.","Planned"
"23455","BIRCHMOUNT RD","","BAY MILLS BLVD","SHEPPARD AVE E","Scarborough","Major Arterial","43.78252","-79.29888","2015-06-16 09:00","2015-11-14 16:00","Daily","The southbound and northbound curb lanes will be alternately occupied due to the THESL underground installation.","Planned"
"24267","EGLINTON AVE E","","HOLLY ST","TAUNTON RD","Toronto and East York","Major Arterial","43.707057","-79.396676","2015-07-07 00:01","2015-10-07 23:59","Continuous","Alternating eastbound and westbound lanes will be occupied due to traffic setup for station headwalls and extraction shaft.","Planned"
"24299","ROSE PARK DR","","MOUNT PLEASANT RD","HUDSON DR","North York","Local","43.691345","-79.38369","2015-07-08 07:00","2015-10-20 19:00","Continuous","The eastbound and westbound lanes will be occupied due to thesl underground installation.","Planned"
"24372","FULWELL CRES","","OLLERTON RD","OLLERTON RD","North York","Local","43.751076","-79.502753","2015-07-10 07:00","2015-10-30 19:00","Daily","The lane will be occupied due to road construction.","Planned"
"24469","HUMBERCREST BLVD","BABY POINT CRES","ST MARKS RD","BLOOR ST W","Etobicoke York","Collector","43.657531","-79.492568","2015-07-15 07:00","2015-10-15 19:00","Daily","The northbound and southbound right lanes will be occupied due to hydro pole replacement program.","Planned"
"24484","GARY DR","LANGSIDE AVE","","","Etobicoke York","Collector","43.711189","-79.518429","2015-07-15 00:01","2015-10-15 23:59","Continuous","The northbound lane will be occupied due to hydro pole rebuild.","Planned"
"24607","ASHTON AVE","MONTANA AVE","","","Etobicoke York","Local","43.72078","-79.50086","2015-07-20 07:00","2015-12-15 19:00","Daily","Westbound lane will be occupied due to watermain and water service replacement.","Planned"
"24620","KEELEGATE DR","","KEELE ST","CUFFLEY CRES S","North York","Collector","43.73323","-79.48297","2015-07-20 07:00","2015-12-15 19:00","Daily","Eastbound lane will be occupied due to watermain and water service replacement.","Planned"
"24621","DERRYDOWN RD","","CATFORD RD","GRANDRAVINE DR","North York","Local","43.758635","-79.492796","2015-07-20 07:00","2015-12-15 19:00","Daily","The northbound and southbound lanes will be occupied due to watermain and water service replacement.","Planned"
"24627","CUFFLEY CRES N","KEELEGATE DR","","","North York","Local","43.73333","-79.48239","2015-07-20 07:00","2015-12-15 19:00","Daily","The westbound and southbound lanes will be occupied due to water main and water service replacement by Rabcon Contractors Ltd. (Schedule: Mon-Fri 7a-7p; Sat 9a-6p)","Planned"
"24628","MONTANA AVE","","WILSON AVE","DOWNSVIEW AVE","North York","Local","43.720856","-79.50142","2015-07-17 07:00","2015-12-15 19:00","Daily","One northbound and southbound lane will be occupied due to watermain and water service replacement. Traffic will be maintained in both directions.","Planned"
"24629","CUFFLEY CRES S","KEELEGATE DR","","","North York","Local","43.73398","-79.47946","2015-07-20 07:00","2015-12-15 19:00","Daily","The northbound, southbound, and eastbound lanes will be occupied due to water main and water service replacement by Rabcon Contractors Ltd. (Schedule: Mon-Fri 7a-7p; Sat 9a-6p)","Planned"
"24630","OLLERTON RD","","KEEGAN CRES","GRANDRAVINE DR","North York","Local","43.751521","-79.503061","2015-07-20 07:00","2015-12-15 19:00","Daily","One northbound and southbound lane will be occupied due to watermain and water service replacement. Traffic will be maintained in both directions.","Planned"
"24638","DOVEHOUSE AVE","","SENTINEL RD","KEELE ST","North York","Local","43.748615","-79.493237","2015-07-20 07:00","2015-12-15 19:00","Daily","The westbound lane will be occupied due to watermain and water service replacement.","Planned"
"24677","FARNINGHAM CRES","","ASHFORD DR","LLOYD MANOR RD","Etobicoke York","Local","43.67033","-79.55194","2015-07-20 07:00","2015-11-30 19:00","Daily","All lanes (alternating) are occupied due to construction","Planned"
"24734","RUTH AVE","459 & 488 RUTH AVE","","","North York","Local","43.793833","-79.395474","2015-07-22 07:00","2015-12-17 19:00","Daily","The westbound curb lane will be occupied due to underground installation by Toronto Hydro-Electric Systems Limited.","Planned"
"24738","EGLINTON AVE W","","AVENUE RD","","Toronto and East York","Major Arterial","43.70463","-79.408485","2015-07-23 07:00","2015-10-31 17:00","Continuous","All eastbound and westbound lanes will be occupied due to tunnel boring machine relocation for the Eglinton Crosstown LRT.","Planned"
"24739","DONNA CRT","33 DONNA CRT","MAXOME AVE","","North York","Local","43.789473","-79.40094","2015-07-22 07:00","2015-12-17 19:00","Continuous","The eastbound and westbound centre lanes will be occupied due to THESL underground installation.","Planned"
"24741","MAXOME AVE","103 MAXOME AVE","","GUSTAV CRES","North York","Collector","43.79013","-79.40096","2015-07-22 07:00","2015-12-17 19:00","Continuous","The northbound and southbound centre lanes will be occupied due to THESL underground installation.","Planned"
"24742","ALGO CRT","36 ALGO CRT","RUTH AVE","","North York","Local","43.793685","-79.396121","2015-07-22 07:00","2015-12-17 19:00","Continuous","The northbound, southbound, eastbound, and westbound centre lanes will be occupied due to THESL underground installation.","Planned"
"24760","ASHTON AVE","","MONTANA AVE","MONTANA AVE","North York","Local","43.72072","-79.501192","2015-07-20 07:00","2015-12-15 19:00","Daily","The westbound lane will be occupied due to watermain and water service replacement.","Planned"
"24762","CUFFLEY CRES N","","KEELEGATE DR","KEELEGATE DR","North York","Local","43.734562","-79.481389","2015-07-20 07:00","2015-12-15 19:00","Daily","The westbound and southbound lane will be occupied due to watermain and water service replacement.","Planned"
"24764","CUFFLEY CRES S","","KEELEGATE DR","KEELEGATE DR","North York","Local","43.732847","-79.480456","2015-07-20 07:00","2015-12-15 19:00","Daily","The northbound, southbound and eastbound lane will be occupied due to watermain and water service replacement.","Planned"
"24765","DERRYDOWN RD","","CATFORD RD","GRANDRAVINE DR","North York","Local","43.758592","-79.492864","2015-07-20 07:00","2015-12-15 19:00","Daily","The northbound and southbound lane will be occupied due to watermain and water service replacement.","Planned"
"24767","DOVEHOUSE AVE","","SENTINEL RD","KEELE ST","North York","Local","43.748539","-79.493144","2015-07-20 07:00","2015-12-15 19:00","Daily","The westbound lane will be occupied due to watermain and water service replacement.","Planned"
"24768","MONTANA AVE","","WILSON AVE","DOWNSVIEW AVE","North York","Local","43.722103","-79.50194","2015-07-20 07:00","2015-12-15 19:00","Daily","The northbound and southbound lane will be occupied due to watermain and water service replacement.","Planned"
"24769","KEELEGATE DR","","KEELE ST","CUFFLEY CRES S","North York","Local","43.733337","-79.482445","2015-07-20 07:00","2015-12-15 19:00","Daily","The eastbound lane will be occupied due to watermain and water service replacement.","Planned"
"24788","ELLESMERE RD","2401 Ellesmere Rd","CHANCELLOR DR","SCARBOROUGH GOLF CLUB RD","Scarborough","Major Arterial","43.77842","-79.22276","2015-07-21 09:00","2015-11-05 16:00","Daily","The eastbound curb lane will be occupied due to THESL underground installation by Powerline Plus.","Planned"
"24796","OLLERTON RD","","KEEGAN CRES","GRANDRAVINE DR","North York","Local","43.752717","-79.50455","2015-07-20 07:00","2015-12-15 19:00","Daily","The northbound and southbound lanes will be occupied due to watermain and water service replacement.","Planned"
"24927","STARCROSS CRT","","EMILY AVE","STARCROSS CRT","Etobicoke York","Local","43.755898","-79.579932","2015-07-30 07:00","2015-10-31 19:00","Daily","One lane in all directions will be occupied one at a time due to Toronto Hydro underground installation.","Planned"
"25082","ROBINSON AVE","","BELLWOODS AVE","BATHURST ST","Toronto and East York","Local","43.645865","-79.410591","2015-08-04 07:00","2015-12-16 19:00","Daily","The southbound curb lane will be occupied due to full length trenchless rehabilitation of existing water mains.","Planned"
"25227","KIPLING AVE","","HENLEY CRES","LAKELAND DR","Etobicoke York","Collector","43.730654","-79.575805","2015-08-17 07:00","2015-10-30 19:00","Continuous","The southbound lane will be occupied due to Kipling/ Humber river bridge deck replacement.","Planned"
"25266","MIDDLEFIELD RD","","NEWMILL GT","MCNICOLL AVE","Scarborough","Collector","43.8229","-79.26302","2015-08-12 07:00","2015-12-24 19:00","Daily","Southbound curb lane will be occupied due to thesl underground installation.","Planned"
"25313","O CONNOR DR","","BROADVIEW AVE","DONLANDS AVE","Toronto and East York","Minor Arterial","43.692282","-79.355624","2015-09-08 07:00","2015-11-12 19:00","Continuous","One eastbound and one westbound lane will be occupied due to road resurfacing.","Planned"
"25314","MOUNT PLEASANT RD","TED ROGERS WAY","BLOOR ST E","TED ROGERS WAY","Toronto and East York","Major Arterial","43.671825","-79.379375","2015-08-24 07:00","2015-10-31 19:00","Continuous","The northbound and southbound lanes will be occupied due to THESL underground installation.","Planned"
"25318","IVY AVE","","LESLIE ST","GREENWOOD AVE","Toronto and East York","Local","43.672414","-79.334193","2015-08-17 07:00","2015-11-17 19:00","Continuous","The eastbound lane will be occupied due to installation of watermain, storm sewer associated services and permanent restoration.","Planned"
"25357","WILSON AVE","HWY 401","","","Etobicoke York","Major Arterial","43.718361","-79.520033","2015-08-13 09:00","2015-11-15 15:00","Daily","Two eastbound lanes will be occupied due to bridge reconstruction.","Planned"
"25389","GARDINER EXPY EB","","JAMESON AVE","BATHURST ST","Toronto and East York","Expressway","43.6374","-79.41012","2015-08-19 00:01","2015-12-31 23:59","Continuous","Eastbound Gardiner reduced from 3 to 2 lanes due to Gardiner deck rehabilitation.","Planned"
"25391","GARDINER EXPY WB","","SPADINA AVE","JAMESON AVE","Toronto and East York","Expressway","43.63877","-79.39222","2015-08-19 00:01","2016-10-31 23:59","Continuous","Westbound Gardiner reduced from 3 to 2 lanes due to Gardiner deck rehabilitation.","Planned"
"25398","KIPLING AVE","MOUNT OLIVE DR","","","Etobicoke York","Major Arterial","43.746809","-79.583833","2015-08-13 07:00","2015-10-31 19:00","Continuous","The northbound and southbound lanes will be occupied due to watermain and sewer installations.","Planned"
"25438","RED MAPLE CRT","","ELKHORN DR","ELKHORN DR","North York","Local","43.770592","-79.380627","2015-08-18 07:00","2016-06-30 19:00","Daily","The northbound and southbound lane will be occupied due to watermain and water service replacement.","Planned"
"25443","CLIFFWOOD RD","","DON MILLS RD","FRESHMEADOW DR","North York","Collector","43.804905","-79.354786","2015-08-16 07:00","2016-06-30 19:00","Daily","The eastbound and westbound lanes will be occupied due to watermain and water service replacement.","Planned"
"25444","GLENEAGLE CRES","","KINGSLAKE RD","KINGSLAKE RD","North York","Local","43.782755","-79.342218","2015-08-18 07:00","2016-06-30 19:00","Daily","The northbound and southbound lanes will be occupied due to sewer replacement.","Planned"
"25445","COMMONS DR","","ESQUIRE RD","FARMCREST DR","Scarborough","Local","43.774172","-79.319393","2015-08-18 07:00","2016-06-30 19:00","Daily","The northbound and southbound lanes will be occupied due to watermain and water service replacement.","Planned"
"25449","ELGIN RD","","","","North York","Local","43.77281","-79.4313","2015-08-18 07:00","2016-06-30 19:00","Daily","The northbound and southbound lane will be occupied due to watermain and water service replacement.","Planned"
"25455","UNICORN AVE","","SNOWCREST AVE","SNOWCREST AVE","North York","Local","43.792294","-79.386653","2015-08-18 18:11","2016-06-30 21:11","Daily","The eastbound and westbound lanes will be occupied due to sewer main replacement.","Planned"
"25464","ENDSLEIGH CRES","","EDMONTON DR","IPSWICH CRES","North York","Local","43.781181","-79.338496","2015-08-18 07:00","2016-06-30 19:00","Daily","The eastbound and westbound lanes will be occupied due to sewer main replacement.","Planned"
"25478","BONNYCASTLE ST","QUEENS QUAY E","","","Toronto and East York","Local","43.645574","-79.364393","2015-08-17 00:01","2015-12-15 23:59","Continuous","Northbound lane will be blocked due to water work.","Planned"
