ID,Main Road,At Road,From Road,To Road,District,Road Type,Latitude,Longitude,Start Date Time,End Date Time,Note,Description,Urgent
"25483","QUEENS QUAY E","","BONNYCASTLE ST","PARLIAMENT ST","Toronto and East York","Major Arterial","43.645569","-79.364391","2015-08-17 00:01","2015-12-15 23:59","Continuous","One eastbound and westbound lane will be blocked due to installation of sanitary sewer.","Planned"
"25493","SMALL ST","QUEENS QUAY E","","","Toronto and East York","Local","43.64674","-79.36207","2015-08-17 07:00","2015-12-15 19:00","Daily","The southbound lane will be occupied due to installation of dewatering system, sewer and permanent restoration.","Planned"
"25554","FINCH AVE E","MILLIKEN BLVD","","","Scarborough","Major Arterial","43.80183","-79.294276","2015-05-21 13:14","2015-10-30 16:14","Continuous","The westbound curb lane will be occupied due to sidewalk construction.","Planned"
"25557","SPADINA AVE","BLOOR ST W","","","Toronto and East York","Major Arterial","43.666758","-79.403835","2015-08-15 13:56","2015-11-24 16:56","Continuous","Two northbound lanes will be occupied due to structural paving rehabilitation project involves repairs of waterproofing and asphalt paving work.","Planned"
"25584","MCNICOLL AVE","KENNEDY AVE","","","Scarborough","Minor Arterial","43.81232","-79.301","2015-05-21 07:00","2015-10-30 19:00","Daily","The eastbound and westbound curb lane will be occupied due to watermain and sidewalk construction.","Planned"
"25585","MILLIKEN BLVD","FINCH AVE E","","","Scarborough","Major Arterial","43.801831","-79.2943","2015-05-28 07:00","2015-10-30 19:00","Weekdays","The northbound curb lane will be occupied due to sidewalk construction.","Planned"
"25592","SPADINA RD","","BLOOR ST W","LOWTHER AVE","Toronto and East York","Minor Arterial","43.66706","-79.40399","2015-08-15 00:01","2015-11-24 23:59","Continuous","Two northbound lanes will be occupied due to structural paving rehabilitation project by Duron Ontario Ltd.","Planned"
"25611","MARKHAM RD","COUGAR CRT","","","Scarborough","Major Arterial","43.747838","-79.220912","2015-08-03 00:01","2016-02-01 23:59","Continuous","Two northbound lanes 700 M north of Cougar Crt will be occupied due to bridge repairs.","Planned"
"25629","KIPLING AVE","","HENLEY CRES","LAKELAND DR","Etobicoke York","Major Arterial","43.730468","-79.575804","2015-08-22 07:00","2015-10-30 19:00","Daily","Two southbound left lanes will be occupied due to replacing Kipling/Humber River bridge deck.","Planned"
"25637","DUPONT ST","SPADINA RD","","","Toronto and East York","Minor Arterial","43.674841","-79.407113","2015-05-05 09:00","2015-11-05 16:00","Daily","Southeast corner curb lanes will be blocked due to hole drilling.","Planned"
"25711","FINCH AVE W","","WESTON RD","ALEXDON RD","Etobicoke York","Major Arterial","43.751988","-79.542394","2015-08-22 09:00","2015-10-16 16:00","Continuous","All lanes (one at a time) will be occupied due to utility daylighting (test holes) in various locations along Finch Ave W.","Planned"
"25725","MAIN ST","","KINGSTON RD","GERRARD ST E","Toronto and East York","Minor Arterial","43.678926","-79.298019","2015-08-24 07:00","2015-10-31 19:00","Daily","The northbound curb lane will be occupied due to full length trenchless rehabilitation of existing water mains.","Planned"
"25745","CANMORE BLVD","","MORRISH RD","CONLINS RD","Scarborough","Collector","43.79362","-79.1804","2015-08-25 00:01","2015-10-10 23:59","Continuous","The westbound lane will be occupied due to road reconstruction by Sanscon Construction Ltd.","Planned"
"25780","EGLINTON AVE E","","WALDER AVE","CLEVELAND ST","Toronto and East York","Major Arterial","43.71023","-79.381058","2015-09-04 09:00","2015-10-05 16:00","Daily","All eastbound and westbound lanes will be occupied one lane at a time due to THESL underground installation.","Planned"
"25787","ADELAIDE ST W","","GRAND OPERA LANE","YONGE ST","Toronto and East York","Minor Arterial","43.65044","-79.3785","2015-09-01 00:01","2015-11-01 23:59","Continuous","Eastbound curb lane will be occupied due to Thesl underground installation.","Planned"
"25815","NORTHCLIFFE BLVD","","ST CLAIR AVE W","ROSEMOUNT AVE","Toronto and East York","Local","43.677777","-79.440598","2015-08-24 07:00","2016-02-11 19:00","Continuous","Southbound lane restrictions at 94 Northcliffe Blvd. due to installation of sign.","Planned"
"25846","FRANCINE DR","","LESLIE ST","ZIRCON CRT","North York","Collector","43.805818","-79.368528","2015-08-27 07:00","2015-11-19 19:00","Daily","The eastbound right lane will be occupied due to installation of new Toronto Hydro infrastructure.","Planned"
"25893","FINCH AVE E","","TIFFIELD RD","BRIMLEY RD","Scarborough","Major Arterial","43.810729","-79.253668","2015-09-01 07:00","2015-11-30 19:00","Daily","The eastbound and westbound lanes will be occupied due to installation of new poles.","Planned"
"26030","HATHOR CRES","","ROWNTREE MILL RD","ROWNTREE MILL RD","Etobicoke York","Local","43.753463","-79.576123","2015-08-31 07:00","2015-10-31 19:00","Daily","All lanes will be occupied in all directions one lane at a time due to THESL underground installation.","Planned"
"26121","WARDEN AVE","","SHEPPARD AVE E","ELLESMERE RD","Scarborough","Major Arterial","43.778561","-79.307938","2015-09-14 06:00","2015-11-30 23:00","Daily","The southbound curb lane and northbound curb lane will be occupied due to major road resurfacing.","Planned"
"26122","WARDEN AVE","","SHEPPARD AVE E","ELLESMERE RD","Scarborough","Major Arterial","43.761308","-79.30065","2015-09-14 06:00","2015-11-30 23:00","Daily","The northbound curb lane and southbound curb lane will be occupied due to major road resurfacing.","Planned"
"26142","ST CLAIR AVE W","","FOXBAR RD","YONGE ST","Toronto and East York","Major Arterial","43.68663","-79.4007","2015-09-03 09:00","2015-10-09 16:00","Daily","The westbound curb lane will be occupied for drilling of 21 boreholes.","Planned"
"26147","STEELES AVE E","HWY 404","","","North York","Major Arterial","43.813118","-79.352145","2015-09-04 00:01","2015-12-01 23:59","Continuous","2 westbound lanes and the sidewalk will be occupied due to bridge rehabilitation.","Planned"
"26280","DUPONT ST","SPADINA RD","SPADINA RD","DUPONT ST","Toronto and East York","Major Arterial","43.67486","-79.40713","2015-09-08 07:00","2015-10-12 23:00","Continuous","Eastbound and Westbound lane reductions for left turn lanes on Dupont St and Southbound on Spadina Rd due to construction of Toronto Hydro infrastructure.","Planned"
"26282","FINCH AVE W","HWY 27 to ISLINGTON AVE","","","Etobicoke York","Major Arterial","43.735544","-79.596866","2015-09-14 09:00","2015-10-09 16:00","Daily","All eastbound and westbound lanes will be occupied one lane at a time due to utility daylighting (test holes) in various locations along Finch Ave W.","Planned"
"26351","BREMNER BLVD","","YORK ST","LAKE SHORE BLVD W","Toronto and East York","Collector","43.64297","-79.38003","2015-09-09 07:00","2015-10-28 22:30","Continuous","Road will be closed on the following dates by Maple Leaf Sports & Entertainment Ltd:
Sept 9, 11a-3p - World Cup of Hockey Announcement
Sept 12 & 13, 7a-9p - Leaf Fanfest
Sept 26, 8a-10p - Coke Game Day
Oct 7, 5p-10:30p - Leafs Home Opener
Oct 28, 5p-10:30p - Raptors Home Opener","Planned"
"26383","ELIZABETH ST","","EDWARD ST","DUNDAS ST W","Toronto and East York","Collector","43.655938","-79.385359","2015-08-17 07:00","2015-10-30 19:00","Daily","The southbound curb lane will be occupied due to underground utility installation.","Planned"
"26403","BATHURST ST","","ST CLAIR AVE W","ROSEMARY LANE","Toronto and East York","Major Arterial","43.683041","-79.418261","2015-09-10 07:00","2015-11-30 19:00","Continuous","One northbound and southbound lane will be occupied due to bathurst street resurfacing.","Planned"
"26407","O CONNOR DR","","ST CLAIR AVE E","EGLINTON AVE E","Toronto and East York","Major Arterial","43.705397","-79.312817","2015-09-10 00:01","2015-11-30 23:59","Continuous","Two westbound lanes will be occupied due to road reconstruction of Bathurst St.","Planned"
"26446","BIRMINGHAM ST","TWENTIETH ST","","","Etobicoke York","Collector","43.600232","-79.520206","2015-09-14 07:00","2015-10-14 19:00","Continuous","The westbound lane will be occupied due to manhole rebuild.","Planned"
"26473","MIDWEST RD","350 MIDWEST RD","","","Scarborough","Local","43.760998","-79.271363","2015-09-21 07:00","2015-10-16 16:00","Daily","One lane at a time will be blocked due to electrical work.","Planned"
"26477","VICTORIA PARK AVE","","FINCH AVE E","MCNICOLL AVE","Scarborough","Major Arterial","43.798914","-79.334057","2015-09-11 07:00","2015-12-11 19:00","Daily","Southbound curb lane will be occupied due to pole removal and replacement.","Planned"
"26497","RIVER ST","","LABATT AVE","OAK ST","Toronto and East York","Minor Arterial","43.659762","-79.357528","2015-09-12 09:00","2015-10-09 16:00","Daily","The northbound curb lane will be occupied due to THESL underground installation.","Planned"
"26512","MIDWEST RD","MIDLAND AVE","","","Scarborough","Collector","43.760585","-79.271191","2015-09-21 07:00","2015-10-16 19:00","Daily","The northbound and southbound lanes will be occupied alternately due to trench for hydro ducts.","Planned"
"26527","LESLIE ST","","COMMISSIONERS ST","LAKE SHORE BLVD E","Toronto and East York","Collector","43.65778","-79.32734","2015-09-15 00:01","2015-10-31 23:59","Continuous","One lane northbound and southbound will be occupied due to TTC Leslie Street Connection Track Project by Pomerleau. (Lane reductions on Lake Shore Blvd required to re-build median to occur during off-peak hours: from 7a-3p eastbound; from 9a-7p westbound).","Planned"
"26552","BRIDGEND ST","","EASTPORT DR","BRIDGEPORT DR","Scarborough","Local","43.776264","-79.137924","2015-09-15 07:00","2015-10-15 19:00","Continuous","The eastbound and westbound lanes will be occupied due to THESL underground installation.","Planned"
"26585","MIDLAND AVE","","FISHLEIGH DR","KINGSTON RD","Scarborough","Major Arterial","43.702066","-79.24441","2015-09-14 07:00","2016-06-30 21:00","Daily","The northbound curb lane and southbound curb lane will be occupied due to new water main installation. This will be conducted by Kenco Construction Ltd.","Planned"
"26588","FINCH AVE E","","DON MILLS RD","SENECA HILL DR","North York","Major Arterial","43.793663","-79.350395","2015-09-28 07:00","2016-06-30 19:00","Daily","The eastbound curb lane and westbound curb lane will be occupied due to new watermain installation. This will be conducted by Kenco Construction Ltd.","Planned"
"26593","MCCOWAN RD","","COLONIAL AVE","COLONIAL AVE","Scarborough","Local","43.733165","-79.235861","2015-09-28 07:00","2016-06-30 19:00","Daily","One northbound and southbound lane will be occupied due to water main installation by Kenco Construction Ltd.","Planned"
"26626","MARKHAM RD","","NUGGET AVE","FINCH AVE E","Scarborough","Major Arterial","43.79854","-79.24104","2015-09-18 00:01","2015-11-15 23:59","Continuous","Northbound and Southbound 1 lane will be occupied due to Markham Rd bridge rehabilitation.","Planned"
"26629","COXWELL AVE","698 COXWELL AVE","","","Toronto and East York","Minor Arterial","43.68355","-79.32371","2015-09-17 09:00","2015-10-20 16:00","Continuous","Southbound curb lane will be occupied due to thesl underground installation.","Planned"
"26636","BIRCHMOUNT RD","","ELLESMERE RD","LAWRENCE AVE E","Scarborough","Major Arterial","43.763293","-79.291325","2015-06-11 07:00","2015-11-01 19:00","Daily","The northbound curb lane and southbound curb lane will be occupied due to road resurfacing and concrete curb replacement.","Planned"
"26663","MORNINGSIDE AVE","","GARDENTREE ST","CUMBER AVE","Scarborough","Major Arterial","43.760076","-79.182855","2015-09-18 07:00","2015-10-16 19:00","Daily","The northbound and southbound curb lanes will be occupied due to geotechnical borehole investigation.","Planned"
"26699","YORK MILLS RD","","LESLIE ST","UPJOHN RD","North York","Major Arterial","43.75397","-79.35545","2015-09-17 00:01","2015-12-15 23:59","Continuous","One lane eastbound and westbound will be occupied due to bridge rehabilitation over Go Transit/Metrolinx by SNC Lavalin.","Planned"
"26707","PARK LAWN RD","LAKE SHORE BLVD W","","","Etobicoke York","Major Arterial","43.622989","-79.481234","2015-09-21 09:00","2015-10-31 18:00","Continuous","One northbound lane and two southbound lanes will be occupied due to gas main relocation and sanitary sewer replacement.","Planned"
"26709","RIVERVIEW DR","SNOWDON AVE","","","North York","Local","43.732307","-79.390113","2015-10-01 00:01","2015-12-31 23:59","Continuous","Eastbound and westbound lanes will be occupied due to road reconstruction.","Planned"
"26732","DUNDAS ST W","RONCESVALLES AVE","","","Toronto and East York","Major Arterial","43.653744","-79.451776","2015-09-21 07:30","2015-12-31 17:00","Continuous","The eastbound curb lane will be occupied due to streetscape improvements.","Planned"
"26777","BATHURST ST","","LAURELCREST AVE","ALMORE AVE","North York","Major Arterial","43.744203","-79.435693","2015-09-23 09:30","2015-10-07 15:30","Daily","The northbound lane will be occupied due to directional drilling and hydro vac.","Planned"
"26800","MCCOWAN RD","CHANNEL NINE CRT","","","Scarborough","Major Arterial","43.785411","-79.256441","2015-09-22 07:00","2015-10-06 19:00","Daily","Southbound curb lane will be occupied due to borehole drilling for Toronto Transit Commission.","Planned"
"26811","CHANNEL NINE CRT","","","","Scarborough","Collector","43.784028","-79.256295","2015-09-22 07:00","2015-10-09 19:00","Weekdays","The northbound lane will be occupied due borehole drilling. This will be conducted by Golder Associates.","Planned"
"26814","FALSTAFF AVE","","CULFORD RD","AMBER CRES","Etobicoke York","Collector","43.718124","-79.491784","2015-09-21 07:00","2015-12-31 19:00","Daily","The eastbound and westbound lanes will be occupied due to basement flooding protection project for city of Toronto.","Planned"
"26834","KING ST W","JOHN ST","","","Toronto and East York","Major Arterial","43.64657","-79.38973","2015-09-21 07:00","2015-12-21 23:00","Daily","Eastbound and then westbound curb lanes will be blocked due to Toronto Hydro work.","Planned"
"26844","DUNDAS ST W","","THE EAST MALL","AUKLAND RD","Etobicoke York","Minor Arterial","43.628017","-79.558952","2015-09-21 06:00","2015-11-20 23:00","Daily","The eastbound and westbound lanes will be occupied due to major road resurfacing; partially sidewalk and curb replacement.","Planned"
"26845","WOODFIELD RD","","QUEEN ST E","DUNDAS ST E","Toronto and East York","Collector","43.665386","-79.32122","2015-09-21 07:00","2015-12-21 19:00","Daily","The southbound curb lane will be occupied due to water main replacement.","Planned"
"26860","HOSKIN AVE","","ST GEORGE ST","QUEENS PARK CRES W","Toronto and East York","Minor Arterial","43.66457","-79.396059","2015-09-22 07:00","2015-10-09 17:00","Weekdays","The eastbound curb lane will be occupied due to utility cuts. This will be conducted by Ferpac Paving Inc.","Planned"
"26869","SCOTT ST","","COLBORNE ST","WELLINGTON ST E","Toronto and East York","Collector","43.648467","-79.376197","2015-10-01 07:00","2015-10-31 19:00","Weekdays","The southbound lane will be closed due to the storing of materials. This will be conducted by Bird Construction Group.","Planned"
"26901","MARKHAM RD","","SHEPPARD AVE E","STEELES AVE E","Scarborough","Major Arterial","43.794038","-79.238764","2015-09-24 09:00","2015-10-26 06:00","Continuous","The northbound and southbound lanes will be occupied interchangeably due to road repairs, milling and paving catch basins.","Planned"
"26908","FAIRWOOD CRES","OLD KINGSTON RD","","","Scarborough","Collector","43.773953","-79.184038","2015-09-14 07:00","2015-11-30 19:00","Continuous","1 northbound and 1 southbound lane will be occupied due to road reconstruction and swale rehabilitation.","Planned"
"26911","CLUBHOUSE CRT","","","","North York","Local","43.743922","-79.499731","2015-09-23 07:00","2015-10-30 19:00","Daily","The southbound curb lane will be occupied due to undeground rehabilitation.","Planned"
"26912","DORVAL RD","BLOOR ST W","","","Toronto and East York","Collector","43.656182","-79.454395","2015-09-28 07:00","2015-10-06 19:00","Daily","The southbound curb lane will be occupied due to pit digging, conduit repairing, and placing cable.","Planned"
"26918","PLACER CRT","MCNICOLL AVE","","","North York","Collector","43.803021","-79.341708","2015-09-28 07:00","2015-11-30 16:00","Daily","The cul de sac will be occupied due to THESL underground installation.","Planned"
"26923","WEST POINT AVE","ROUGE HILLS DR","","","Scarborough","Local","43.792392","-79.124987","2015-09-14 07:00","2015-11-30 19:00","Daily","1 eastbound and 1 westbound lane will be occupied due to road reconstruction and swale rehab.","Planned"
"26933","THE QUEENSWAY","","THE WEST MALL","SHERWAY DR","Etobicoke York","Major Arterial","43.610731","-79.561369","2015-10-02 07:00","2015-10-06 15:00","Daily","The westbound left lane will be occupied due to adjustment to maintenance chambers.","Planned"
"26948","HARBORD ST","","ST GEORGE ST","BATHURST ST","Toronto and East York","Collector","43.662667","-79.404078","2015-09-24 07:00","2015-10-09 17:00","Daily","Eastbound and westbound bike lanes will be occupied due to utility cut repairs.","Planned"
"26960","GILDER DR","MIDLAND AVE","","","Scarborough","Local","43.736718","-79.255687","2015-09-30 07:00","2015-10-05 19:00","Weekdays","The eastbound curb lane will be occupied due to the place alp and pull cable work. This will be conducted by Aecon Utilities.","Planned"
"26974","ROEHAMPTON AVE","","REDPATH AVE","MOUNT PLEASANT RD","North York","Local","43.709103","-79.393276","2015-09-24 09:00","2015-10-10 16:00","Daily","The eastbound lane will be occupied due to directional drilling and hydrovac.","Planned"
"26978","MARCIA AVE","CALEDONIA RD","","","North York","Local","43.710496","-79.466308","2015-09-30 06:00","2016-10-02 18:00","Daily","The eastbound curb lane and westbound curb lane will be occupied due to CCTV and cleaning of sewer pipe.","Planned"
"27021","BOOTH AVE","","EASTERN AVE","LAKE SHORE BLVD E","Toronto and East York","Local","43.65578","-79.3417","2015-09-23 07:00","2015-12-31 19:00","Daily","The southbound curb lane will be occupied due to watermain rehabilitation by Ferpal Infrastructure.","Planned"
"27032","BRENYON WAY","","WICKSON TRL","JOHN TABOR TRL","Scarborough","Collector","43.805537","-79.211549","2015-09-30 07:00","2015-10-05 19:00","Daily","The eastbound curb lane will be occupied due to cable pulling.","Planned"
"27033","PETROLIA RD","","LIMESTONE CRES","STEELES AVE W","North York","Local","43.780015","-79.489006","2015-09-28 09:00","2015-10-06 16:00","Daily","The northbound curb lane will be occupied due to pit,conduit installation and cable placing.","Planned"
"27036","ST CLAIR AVE W","","PINEWOOD AVE","WYCHWOOD AVE","Toronto and East York","Major Arterial","43.682035","-79.424557","2015-09-28 09:00","2015-10-09 16:00","Daily","The eastbound curb lane will be occupied due to dig pit, repair conduit and cable placing.","Planned"
"27040","MORNINGSIDE AVE","","KINGSTON RD","LAWRENCE AVE E","Scarborough","Major Arterial","43.770866","-79.187104","2015-09-28 09:00","2015-10-03 16:00","Daily","The eastbound and westbound curb lanes will be occupied due to road and construction work.","Planned"
"27048","ORDE ST","UNIVERSITY AVE","","","Toronto and East York","Local","43.65865","-79.39032","2015-09-28 08:00","2015-10-07 17:00","Continuous","Eastbound curb lane will be occupied due to fiber optic installation.","Planned"
"27049","SIMCOE ST","QUEEN ST W","","","Toronto and East York","Minor Arterial","43.65064","-79.38742","2015-09-30 08:00","2015-10-06 17:00","Continuous","Northbound curb lane will be occupied due to fibre optic installation.","Planned"
